pitch_mean,pitch_std,energy_mean,energy_std,mfcc1,mfcc2,mfcc3,mfcc4,zero_crossing_rate,spectral_centroid,emotion
245.8014336,47.98082495,0.542218507,0.073928639,370.578425,84.28562531,146.4382534,-25.70654748,0.17685416,2250.3921,fear
254.2540693,15.88293924,0.507461318,0.055909647,-261.2037886,287.3886691,178.6934916,-60.96669656,0.134428087,2642.730532,neutral
114.8089303,47.06350501,0.743717826,0.210492875,-48.76065582,62.09585763,-157.6376782,-2.121492519,0.090017581,1838.76111,fear
171.6931457,29.68465172,0.37460311,0.201773509,484.9896561,-85.31154953,-138.068555,48.32829037,0.232888586,4906.244093,sad
123.1738119,20.32977553,0.959968947,0.186674353,272.0124763,88.69046759,177.8945035,-1.486185849,0.075619005,3582.410308,neutral
272.6206852,28.36543025,0.829076012,0.107986774,-472.8325788,-226.2475929,94.61409133,-3.363827337,0.210782749,4738.175523,fear
224.6596254,49.20130301,0.271528802,0.147726499,-434.7954087,233.1954482,153.1975299,67.64608422,0.077666519,2213.542175,fear
166.179605,29.70472376,0.534064621,0.198619084,-36.06862319,1.850370468,-118.9469463,-27.71924419,0.191345749,4127.563652,neutral
112.7116701,23.15006441,0.903294646,0.174191715,409.2202059,-30.39015478,35.03434844,71.95893496,0.226652697,4063.434576,sad
162.1964643,35.33603417,0.955785618,0.29694638,38.70179795,51.51887307,80.45583777,-18.63903981,0.073427028,3766.622607,fear
165.0366644,19.60582475,0.573921209,0.084109938,-2.187491966,74.87031767,72.04475418,-34.35337886,0.027383557,4862.555901,neutral
245.9212357,13.03453312,0.690729111,0.223786139,-394.5263,-256.9345163,-36.73932365,-9.20201776,0.047982385,2574.221344,surprise
227.5114943,15.15518888,0.333627157,0.151079692,156.7801047,109.5703327,-193.8420433,52.48939173,0.185739121,1522.869294,surprise
277.4425485,15.12183356,0.992934901,0.157049904,322.1031606,-154.8409918,33.17042272,-74.79959443,0.256339458,3686.835437,sad
194.442985,16.07610774,0.385337361,0.229399441,-119.5799925,128.3715795,-98.75938433,-60.71615683,0.023049078,3917.239202,neutral
123.9188492,15.55308691,0.954185419,0.223109038,275.6118509,193.5208766,-19.89830154,90.28896513,0.222903865,3300.242294,surprise
242.6489574,35.63498979,0.719717319,0.297813998,464.4766539,182.3751045,183.032406,-64.90167452,0.108982407,1827.271573,neutral
252.1570097,17.27520338,0.686189436,0.082098572,-296.2335409,31.50058044,-40.38587294,13.54546359,0.148773227,3017.823767,fear
212.2554395,23.82669133,0.610150809,0.076027412,23.32963119,12.10193539,135.9206427,15.86289333,0.279369269,2248.758946,sad
254.193436,45.8715364,0.384535849,0.231084704,-212.8620419,-214.2744232,-124.5837577,-2.07510759,0.106271736,2709.866113,surprise
198.7591193,28.95846561,0.341222426,0.194596729,292.854419,165.2076902,68.98419921,28.94904972,0.144947711,3580.874303,fear
204.5465659,36.70230954,0.376388967,0.118540167,77.59336588,-137.1543717,190.8027818,-54.03465484,0.0139679,3980.858971,happy
185.5082037,16.89279485,0.34915061,0.069854842,134.5824176,-1.982746309,-159.2427597,10.53245356,0.033663629,1928.898764,happy
105.0838253,17.69156075,0.823667579,0.071414562,297.9141596,-129.4355442,-196.6720231,-25.56534895,0.084991561,2621.301443,sad
121.5782854,11.63474465,0.480100207,0.273547719,-104.0295273,-219.7029822,-26.56688295,32.33345193,0.01807715,2076.646284,surprise
106.2858371,16.75740252,0.246274141,0.097966831,415.0900684,77.73461814,-162.9498068,-71.75529133,0.193098845,1794.526455,surprise
227.2820823,21.14361356,0.975282104,0.130842891,33.02886725,-267.4007791,99.35373987,14.17548337,0.133655523,4133.54888,surprise
162.8711962,17.08041937,0.907028708,0.106664101,-342.0451772,149.1871405,165.8194655,-62.94592892,0.168962109,4637.010778,neutral
201.7141382,13.54810135,0.942201827,0.138749076,195.8991182,-109.4479228,-26.39161092,-44.27138738,0.060647684,2480.928743,fear
281.5132948,14.82543484,0.995926258,0.067355961,293.2613504,-299.9191842,-96.51534314,-56.25803994,0.095820289,4005.115697,surprise
149.8584458,28.43115072,0.339116199,0.179764948,-183.2383229,6.677483542,-26.2386724,-63.43244403,0.202509098,4587.981157,fear
182.0765846,18.25334874,0.516993615,0.066903141,357.179257,-271.8888549,89.37912714,65.14219031,0.28993779,4384.496842,sad
251.1102277,24.57079444,0.806590781,0.250089127,406.1432548,-134.2982653,-196.3783354,-42.85848647,0.024620864,1731.253554,surprise
145.7596331,30.13669083,0.756816494,0.10842802,-223.0955126,124.1858925,35.78159579,85.42475637,0.268211453,4825.167526,sad
115.395982,37.61579315,0.323116725,0.185002979,483.5214727,-262.386227,45.31667395,93.98530507,0.177295548,2506.705762,surprise
157.9502906,11.57248559,0.8526665,0.270019772,-359.288472,203.6030954,55.07529876,14.25209399,0.173536674,2356.962645,happy
132.2442575,41.97641596,0.379552457,0.212719342,-297.9843316,-297.7080464,-103.191168,-71.39977547,0.155080775,1249.725309,angry
285.9395305,35.11601558,0.379054092,0.183239447,-315.7751608,-151.9056785,85.62108935,-25.09035132,0.030124285,2944.694616,sad
261.6240759,13.27036128,0.629579538,0.131083438,393.98971,144.5424337,-163.4434055,59.54645267,0.036064287,1436.054463,surprise
226.6807513,44.94314496,0.674351948,0.133250478,154.2925523,-110.2379102,-120.2918654,-26.52185426,0.184264482,1994.159284,angry
274.292118,46.83489602,0.664068966,0.217371739,-347.8957168,-238.8645672,150.9880187,-82.59655634,0.108877986,2267.770487,sad
260.7344154,12.44311839,0.27318947,0.29853484,-59.67658163,-83.85964872,95.48926029,11.35698219,0.276007739,4235.305294,neutral
137.3140118,21.07510593,0.90196869,0.215459797,115.2980251,-137.7640282,-194.5017784,69.0241703,0.127911256,4501.954602,surprise
278.5117997,42.24805119,0.412480034,0.189445854,-416.535915,205.6271413,-100.6494959,59.18527743,0.051551623,2209.86527,neutral
207.8684484,39.93038762,0.303611937,0.232662628,382.4163684,-111.9912494,-114.2374068,-64.97537197,0.217268462,4434.792485,happy
261.488031,17.38084077,0.910998464,0.166301403,303.6035354,173.3594831,-91.67746879,34.55292288,0.095072492,4428.923749,surprise
279.21826,18.37397293,0.964521199,0.065035586,5.206773577,235.1232869,-100.9760919,-55.89914731,0.162386389,4058.603802,happy
163.600695,24.81888411,0.889702094,0.190574204,467.1266153,-39.70954825,-174.9894817,-56.35849309,0.212371508,1586.780456,angry
122.0103849,29.38091941,0.84761286,0.289406321,-82.23902072,245.9658863,-16.42379336,74.81435466,0.271076592,3761.291388,sad
145.5870325,34.73019086,0.724193585,0.093825736,484.110319,-73.60916762,93.09338991,-50.06620945,0.239735446,4780.096258,fear
185.4215577,24.75654558,0.640685896,0.222501223,167.9199988,278.4470499,42.69268989,-47.3505307,0.20614471,3730.161915,happy
263.6029532,28.50138865,0.269589408,0.100233422,134.6712733,-246.4262853,69.14866744,-99.86932185,0.207093623,2326.467396,fear
272.1461167,39.89883753,0.52676257,0.183956921,-334.0451047,112.2115599,-167.5403286,74.13380683,0.284318147,3002.31727,fear
101.3904261,11.46732812,0.498150814,0.074169112,381.9277583,-3.711575726,180.5962841,58.51896264,0.095788988,3582.900173,sad
202.1494605,20.09747777,0.407803027,0.162592734,-72.51031208,-67.41071673,135.3967335,25.46578702,0.010322507,3042.281635,angry
183.4822006,38.53398344,0.778736091,0.239040832,-337.7665942,79.62712725,122.0361274,50.05315279,0.088866822,1479.811767,sad
144.4215621,45.80827351,0.596700588,0.136892881,-487.39248,122.314255,129.193522,-69.59028652,0.0731885,2248.256179,surprise
123.9730735,30.46709768,0.264836973,0.216227931,59.75568364,-297.3820382,173.0842033,-8.335281082,0.20193203,4209.584122,happy
167.5230343,31.28453941,0.376146562,0.24886249,27.39962212,-199.8281468,17.70158645,-29.75612253,0.193776364,4445.672184,fear
288.5819408,14.28688045,0.746607011,0.281794455,219.3536224,127.8276304,-119.8871929,-81.24469475,0.182103801,1549.200131,sad
164.6405864,27.89649467,0.260904688,0.10866052,390.258053,99.83124815,46.71344314,-2.773902957,0.014710599,4809.54701,sad
203.7581243,31.30469066,0.880965531,0.149828979,-420.5934154,279.6285031,97.15259747,84.14793007,0.221345636,2315.290471,sad
240.6037918,19.69882015,0.596117222,0.088104003,231.4964903,156.6226742,95.16695734,-91.98817619,0.10382382,3649.254955,happy
172.7259205,20.76972924,0.584469262,0.298120876,-312.5880559,270.4636246,8.579609667,-41.7078173,0.202866237,4007.300584,angry
294.3564165,25.09136652,0.673926228,0.281750242,358.1770532,121.5243009,-172.6165123,-58.49181276,0.171407744,4247.784939,sad
292.489459,10.80284791,0.859744773,0.184989283,319.0635139,-121.1686748,-51.55482463,-52.37066927,0.109391968,4782.998809,happy
150.3564592,22.88316662,0.478247366,0.260508324,40.79375499,-236.7810466,168.3066434,81.68691038,0.049027117,2251.678192,fear
199.4497012,18.45792028,0.742412922,0.180239494,210.2427986,169.094318,33.7795639,-6.386189153,0.03738148,4434.025818,surprise
160.175662,23.09989409,0.652585571,0.205896422,-185.6498868,86.48953289,15.3327773,-6.740117412,0.251140317,1526.747614,neutral
156.9680989,14.79048527,0.413622616,0.072281108,-28.83210107,-271.0883926,-92.45859425,52.11512849,0.276335287,3820.163625,happy
107.3773895,45.62109123,0.902903989,0.238817605,321.6368977,-83.96972046,-52.62043203,-69.1015592,0.198438534,3967.910918,neutral
221.9128668,33.74369814,0.837940817,0.081928371,-40.73480283,274.0798893,158.1384357,-2.54692918,0.039995893,3710.892965,sad
200.5358046,37.16409277,0.726761468,0.256516908,-142.2017347,0.240687426,66.58521901,-14.00295718,0.126587893,2009.258945,sad
110.2957502,41.56684954,0.880465383,0.245507022,-5.78755275,-40.36251839,114.9548107,19.38213811,0.221392368,4492.172588,happy
155.7292928,29.93768796,0.893835361,0.227186174,328.2492524,-25.3802369,-18.26183077,99.91154065,0.236148056,1675.433853,neutral
281.6531772,13.47681152,0.766690381,0.059040095,-164.7919526,-174.6703656,52.09888778,53.88977882,0.0442834,1214.539166,sad
147.9123781,31.48426167,0.869610663,0.125782089,-326.2384069,-78.77569748,-100.6465565,-20.4268594,0.010008908,3869.859962,fear
128.9789744,33.47364472,0.757977169,0.115778142,212.0140203,-78.11204641,82.18433211,65.51061045,0.216519743,2901.902861,angry
197.8905521,39.81757897,0.744112617,0.140034102,325.9782127,-268.5869879,-28.95946652,-65.85832734,0.113412891,4396.39208,angry
297.1300908,27.26638185,0.694889103,0.071910687,-399.3625215,160.5405771,-22.98179407,-93.90726274,0.083799586,2533.588564,sad
148.4110543,15.10321211,0.802173312,0.284239456,-260.1258872,-50.09734086,59.72892983,-59.11032551,0.013740266,1673.114354,neutral
234.4271095,21.35103623,0.326884084,0.18845056,-358.0280102,193.3079321,174.5122486,-31.91768878,0.166686828,4345.76877,surprise
252.3239231,24.52329186,0.904696607,0.126381078,-152.0585884,210.2088007,-174.3974614,2.116151492,0.256833713,3195.638527,sad
147.5275088,35.83668965,0.897474822,0.149245379,-49.64902109,-172.8035672,129.8972949,23.02582811,0.287713177,1756.78317,surprise
245.6432697,32.83113219,0.223397826,0.161800635,248.826337,94.4120893,-83.04675584,82.12114344,0.174066036,3881.535994,surprise
173.5566265,24.24386904,0.8606534,0.200148583,151.1475849,-16.6309175,-22.4322182,1.97080191,0.159193785,3044.454554,neutral
226.4611661,49.46060995,0.303095894,0.178919857,120.9285675,228.0940428,-191.2346685,0.255128925,0.034666352,3417.251929,surprise
226.7059422,34.23099277,0.468095083,0.279847993,-147.6250534,-170.5555925,-79.58156887,-89.95139804,0.169173112,2843.593353,fear
207.1549368,19.48907167,0.794806605,0.174240871,341.4475531,106.6879202,1.052497052,-93.01768947,0.120193933,4314.835935,neutral
118.057954,14.0712989,0.328607917,0.298039504,-28.7128326,64.65127335,-177.5295691,10.23199238,0.186069231,4318.250863,sad
267.0604991,16.11436557,0.854373619,0.262856239,479.104938,-122.8191135,-3.561708247,-12.36427735,0.122730641,3837.555287,fear
164.156013,19.83830914,0.865707342,0.102127629,134.1421383,-218.0394578,170.8442515,67.836079,0.079686746,1421.60551,happy
137.3037021,16.42725493,0.605974187,0.282648804,-373.7352584,90.98385629,-157.8427128,-67.86408306,0.03753993,4355.415448,angry
108.1550283,17.46268096,0.205108697,0.079091599,176.1775621,143.1584749,105.7762912,-95.00566758,0.101326349,3684.051922,sad
218.1785886,21.40380675,0.429630507,0.254362427,-174.8959846,-110.6235937,-36.13157865,-10.19224641,0.038027002,3788.096664,sad
235.5128724,16.93494381,0.693541535,0.145155823,186.3271967,86.89956241,62.06948581,-52.50428865,0.061300116,2451.931362,sad
103.3175658,45.87061699,0.984948942,0.26949358,-430.3588518,-62.92145543,-95.90536081,-90.07712533,0.296327486,4517.118225,fear
202.4186117,13.20934983,0.705450822,0.267014173,-325.1185628,127.92413,-136.203095,44.91965737,0.138790032,3901.486401,happy
145.299155,30.98045558,0.407842865,0.25148135,355.7372589,-180.4708351,-135.8149543,-77.68140001,0.164242812,1450.361866,neutral
229.0345581,26.41587308,0.707204562,0.247507609,-272.820443,234.1290016,-171.8032217,21.6639,0.263349373,2631.112138,happy
134.8732858,49.29514468,0.631988304,0.126169785,337.0411252,-127.5542421,-125.741318,-43.79004997,0.298714981,4545.521448,fear
238.1875476,14.48155609,0.823876316,0.070229821,-220.7239115,-79.32840735,65.687754,-65.30078993,0.17898719,1188.786807,sad
177.3470693,25.91422396,0.285584511,0.150745045,142.8819101,-265.1448288,152.6762447,-24.04969542,0.245617408,4845.666479,angry
287.3459977,48.77881733,0.808822322,0.093381129,194.1505735,-233.0926726,125.6502742,60.28915524,0.104812897,3716.650273,sad
127.5041888,44.62028504,0.633013263,0.223737772,12.65475315,9.517141627,74.05372395,-21.58128462,0.098665748,3525.503911,neutral
168.2132702,42.68288284,0.970393603,0.136524932,-194.6893233,-139.444394,-155.8272546,50.15392984,0.126784079,2082.237026,surprise
122.6947042,20.31611308,0.473497733,0.29390255,-287.3556236,201.2881354,-84.32502148,-74.90274064,0.205027106,1995.167155,angry
284.9387237,16.8355035,0.706097515,0.210243019,-466.8106454,-291.1839668,-76.07724987,54.55428393,0.20783559,4768.232878,sad
275.4678707,36.7457288,0.945622484,0.255620141,-196.0535988,-72.5435708,-100.0172214,-52.61333502,0.101419436,2193.089817,angry
151.5883255,47.17503957,0.282007782,0.083131168,153.1627905,-97.59267194,6.002263884,35.47862598,0.048630878,4102.021187,surprise
231.9968092,32.27051572,0.94978279,0.265503621,438.3048184,-288.4034214,14.22152595,13.15631097,0.193394914,2572.487193,happy
263.44444,32.86450758,0.750308578,0.280689298,371.2044823,-225.3789606,-57.24560993,85.82894344,0.0472145,1557.016283,fear
211.0401623,21.19916375,0.254269647,0.17176548,266.0647765,-51.81439505,-58.48433651,-22.5354964,0.177762827,1042.861191,sad
205.9301157,40.77971733,0.440770854,0.201563234,288.4473433,-4.281249332,131.4222392,-86.76696223,0.211092417,3177.029348,neutral
148.3704582,17.48174994,0.766537671,0.24120245,164.9849035,-57.42615165,115.7171393,-96.16890289,0.213177334,4903.115274,happy
118.6205536,22.94716946,0.253880481,0.093709657,-239.7131424,18.56260705,-76.88166733,65.37171219,0.228506912,2476.544775,sad
279.4431516,27.01745754,0.665736368,0.175641519,407.1950307,57.07900494,165.5153775,4.947127532,0.263129232,2428.769336,happy
280.0836114,30.30441515,0.476706446,0.149665757,170.7323119,-294.0457073,181.1260068,55.04881037,0.154988108,2376.366471,neutral
226.6202915,19.6963893,0.696732414,0.086593498,60.44063098,-21.54290433,-69.30298319,-53.11488,0.221772265,3082.175349,sad
167.8059582,14.59347299,0.236593627,0.141883606,-389.0105308,278.0995445,-58.23002048,-30.9832509,0.189560093,2762.659534,surprise
169.8419149,34.4248017,0.897229445,0.067043077,-52.94445619,11.41936808,2.253661369,-93.97922556,0.064125583,4519.658507,surprise
245.1911358,21.54522213,0.978791175,0.056452977,-39.6417288,106.5253605,176.448325,92.29846491,0.017449997,3022.083167,neutral
279.422052,33.24952886,0.975102284,0.083791572,364.5636095,-112.8816852,150.5277733,33.57358134,0.092517002,3031.031353,angry
277.4172849,16.17450861,0.799721465,0.290778778,46.64822019,164.3948269,-158.972815,86.64101755,0.138479775,1553.486379,neutral
255.9751092,29.24560407,0.304068992,0.187382384,-119.599451,163.7528891,-42.90770269,-46.90071851,0.188960724,4930.958164,angry
228.4063292,31.3035773,0.806610557,0.29145554,476.8003285,12.77762859,21.3484759,22.29272225,0.256488206,1999.891563,sad
116.827993,12.07294147,0.219669533,0.15812447,-389.2794067,285.608294,1.252989021,35.69999366,0.066911258,1293.45627,angry
132.3257428,23.46417113,0.217698841,0.127954033,-77.45157169,-224.6698711,-122.4547728,-36.49005995,0.046409439,3652.584996,sad
279.7108377,15.37658708,0.458888175,0.176535466,-457.9753248,-289.8314011,143.5267085,69.621847,0.289409185,3381.465481,sad
221.2858119,12.53499882,0.590914552,0.159877922,239.9041208,162.0949271,70.7763132,89.43229258,0.041332922,2660.582616,fear
101.8394103,49.5984093,0.816325934,0.076416171,418.0765522,184.2933224,135.1633499,76.97102354,0.14876241,2688.768936,sad
120.2943086,22.8941538,0.746636301,0.210206579,-219.9626704,-227.8756625,143.5057117,47.81339519,0.179813481,4140.255684,angry
232.7003538,42.39497783,0.556722165,0.104009546,358.3416768,-140.6503002,99.34234147,-44.50706406,0.166998582,1782.85056,fear
101.0123168,20.18562619,0.418901333,0.204896989,-207.7817695,-289.468582,-24.3157595,-43.67679158,0.034949326,4281.013276,fear
132.1616103,37.26010889,0.9976996,0.212550273,410.7701616,-124.0148335,44.21870201,92.67206409,0.026537805,3594.988456,sad
209.7467579,40.4091144,0.540945042,0.088006213,253.9619036,163.8851244,-135.8538376,-97.94310081,0.040590194,2675.879095,neutral
238.3790395,33.82554962,0.561109619,0.065337407,304.9067768,10.77631663,69.45816699,43.20999465,0.179820428,2832.114466,neutral
230.3922519,28.86304754,0.330899057,0.245190397,-481.9934444,-91.1426441,-128.2986977,41.24923251,0.167860017,2026.588829,surprise
