age,income,loan_amount,credit_score,years_employed,default
58,95745,13600,843,14,0
58,103251,11998,310,20,0
28,114456,23338,600,34,0
47,73413,15295,401,1,1
47,76800,11682,724,26,0
54,117239,17380,691,1,0
41,62318,9519,513,34,1
50,90173,24605,387,17,0
53,90390,20694,700,13,0
48,72329,4300,345,19,1
53,63088,7722,762,17,0
25,59811,8218,609,9,0
39,75479,25160,385,24,1
24,105392,21059,391,1,1
55,107369,4054,541,24,0
37,39963,14575,301,32,0
64,75123,8970,524,35,0
48,112705,3143,415,30,1
50,93477,22591,402,13,1
49,34388,10503,493,0,0
26,25569,28767,465,15,0
55,89836,16149,389,2,0
61,56586,19922,421,34,0
57,32015,13175,442,5,0
44,65002,21931,405,24,0
49,26254,23003,727,12,1
51,37144,9356,604,33,0
55,44214,29853,616,7,0
53,100719,23996,308,20,0
41,91774,22389,372,33,0
52,26090,16070,658,3,0
43,31637,1822,522,24,0
53,42415,18327,715,14,1
23,44071,15289,669,3,1
38,78243,7150,563,11,0
45,61240,5425,617,31,0
62,103807,26350,383,31,0
51,53434,17032,617,27,0
23,89724,3198,410,12,0
60,95697,28732,550,30,0
44,48732,21626,682,13,0
52,31314,21079,306,19,0
42,43954,4452,758,17,0
43,77108,10106,383,28,1
22,107044,14859,507,5,0
47,107505,18692,689,31,0
62,56668,21561,613,28,0
22,43061,9705,321,1,1
46,99252,11112,709,22,0
37,59749,24236,814,18,0
60,36907,23419,426,30,0
53,38777,20978,313,4,0
29,113229,5841,311,18,0
63,71745,16358,386,33,0
59,111865,2409,823,9,1
49,101818,5566,836,24,0
62,43624,12382,600,1,1
46,43321,21875,542,10,0
55,30488,18939,421,30,1
45,42574,15596,446,14,0
44,25240,1804,655,8,1
33,63221,14221,608,22,0
27,30478,2279,587,18,0
56,75645,14192,606,8,0
40,39262,8083,848,34,0
21,72796,23370,651,20,0
28,24432,23003,611,8,0
36,115257,29153,358,27,0
34,84291,12093,334,6,0
32,99104,18771,744,15,1
43,79399,13880,392,15,0
35,99714,28337,506,32,0
48,70428,16517,652,3,0
54,107731,20063,631,3,0
22,20302,3106,458,38,1
52,102558,25557,323,39,0
43,20055,17086,703,16,0
42,28717,21607,815,36,1
45,48699,5831,663,38,1
42,93686,20152,681,28,0
42,87661,29529,831,35,1
62,64247,4186,451,37,1
26,36748,28856,719,38,0
35,24621,3573,549,36,0
63,35034,13808,416,34,0
57,25126,3599,811,6,0
53,25122,5033,634,26,0
28,38030,9428,717,27,0
64,102838,2304,594,21,0
64,104717,29006,670,13,0
25,75658,24752,485,6,0
59,58638,23261,545,36,0
24,87067,18685,567,21,0
26,108869,19925,536,4,0
52,54674,19435,829,1,0
50,55854,24193,320,26,1
55,66271,9633,819,20,0
60,93688,27652,399,37,0
36,58518,12372,777,14,0
33,30267,28233,597,20,0
62,110825,29374,825,9,0
50,21062,9996,633,22,1
39,70448,17458,301,38,1
37,115462,24365,674,4,0
39,26229,27751,592,0,0
48,76793,29500,617,12,1
46,67915,27665,801,20,0
57,24632,6475,680,25,0
46,23596,25616,313,20,1
43,26168,27657,803,17,0
29,27561,8184,530,36,0
32,93794,23180,383,31,0
21,102152,24525,429,35,0
21,46734,13875,444,16,0
54,26371,2622,327,34,0
52,46069,16988,365,10,0
45,99905,9041,462,20,0
60,32910,17725,528,25,0
21,93479,29628,560,3,0
36,97735,19458,748,33,0
59,101264,8992,723,17,0
25,43275,16646,759,39,1
42,92274,18029,600,34,0
49,101449,5263,602,28,1
23,80004,26185,586,28,0
32,82981,15060,694,37,0
46,104659,23520,309,20,0
36,74553,16156,569,12,1
57,68447,9646,660,16,0
42,54529,28529,556,8,0
49,95703,27284,432,0,0
34,96090,12664,575,1,0
48,37260,3969,812,28,0
25,23812,4028,612,32,1
50,48024,25027,583,9,0
25,78656,20065,420,39,0
32,47285,4629,406,20,0
36,112436,21609,503,27,0
46,21605,4067,464,10,0
46,91158,6941,604,33,0
41,92303,18770,796,7,0
59,47139,29352,455,21,1
56,97149,20250,666,7,0
53,76138,22172,550,14,0
50,96125,12555,633,16,0
57,33918,22874,810,22,1
43,105655,14081,592,23,0
30,47446,21508,319,18,0
25,33046,25724,581,4,1
56,44818,21234,300,31,0
54,24324,22799,418,0,0
51,96323,27634,334,22,0
30,29111,25063,497,36,1
39,58110,7819,784,7,0
52,36389,26712,358,12,0
21,61427,25762,460,7,0
25,99579,12046,505,22,0
24,48746,26826,311,0,0
36,107886,18717,789,23,0
44,20117,29769,575,34,0
36,104471,21534,541,23,0
22,33234,24150,515,16,0
48,73441,3711,550,4,0
52,20846,5853,425,19,1
47,30954,23596,516,20,0
40,99239,24863,605,39,1
44,66514,22792,484,30,1
32,108236,27361,338,35,0
55,117579,8715,522,10,0
53,26469,9942,483,14,0
53,50105,16507,794,18,0
63,62101,16826,726,6,0
57,84323,2762,477,27,0
32,111922,16850,727,4,0
23,78067,13112,593,4,1
21,69376,24485,450,29,0
53,65587,25058,683,31,1
60,56976,13652,607,7,0
30,87584,7122,635,9,1
63,98477,1481,674,37,0
64,62533,15536,307,31,0
49,21828,1153,640,27,0
33,21917,8617,428,16,0
32,40618,2524,651,30,0
51,52254,3120,657,7,1
22,67362,16048,816,39,0
55,40128,3343,794,24,0
43,79383,6136,385,8,0
37,85545,23144,474,1,1
46,102180,2240,492,14,0
28,107958,1060,610,2,0
49,29865,10130,418,35,0
46,22219,19023,517,3,0
30,59809,23569,726,13,0
46,25287,13312,713,24,1
54,54387,14350,413,9,0
61,28512,25354,444,20,1
